agegrp,part_id,cluster_id,occupation,day_surveyed,number_casual_contacts,part_age_est_min,part_age_est_max,country,year,part_age
10-14y olds,104,1,school college university student,Friday,0-9,10,14,Uganda,2014,
10-14y olds,523,5,school college university student,Sunday,0-9,10,14,Uganda,2014,
10-14y olds,623,6,school college university student,Tuesday,0-9,10,14,Uganda,2014,
10-14y olds,628,6,school college university student,Tuesday,Oct-19,10,14,Uganda,2014,
10-14y olds,713,7,pre-school child,Friday,Don't know,10,14,Uganda,2014,
10-14y olds,827,8,school college university student,Monday,Oct-19,10,14,Uganda,2014,
10-14y olds,923,9,school college university student,Thursday,0-9,10,14,Uganda,2014,
10-14y olds,1013,10,school college university student,Thursday,0-9,10,14,Uganda,2014,
10-14y olds,1113,11,school college university student,Monday,Oct-19,10,14,Uganda,2014,
10-14y olds,1204,12,school college university student,Thursday,0-9,10,14,Uganda,2014,
10-14y olds,1227,12,pre-school child,Thursday,Oct-19,10,14,Uganda,2014,
10-14y olds,1423,14,school college university student,Sunday,0-9,10,14,Uganda,2014,
10-14y olds,1523,15,pre-school child,Monday,0-9,10,14,Uganda,2014,
10-14y olds,1613,16,school college university student,Monday,Don't know,10,14,Uganda,2014,
10-14y olds,1727,17,school college university student,Thursday,Don't know,10,14,Uganda,2014,
10-14y olds,1823,18,school college university student,Sunday,0-9,10,14,Uganda,2014,
10-14y olds,1827,18,school college university student,Sunday,Oct-19,10,14,Uganda,2014,
10-14y olds,1904,19,school college university student,Thursday,20 - 29,10,14,Uganda,2014,
10-14y olds,1913,19,school college university student,Thursday,Oct-19,10,14,Uganda,2014,
10-14y olds,2023,20,school college university student,Monday,Don't know,10,14,Uganda,2014,
10-14y olds,2104,21,pre-school child,Tuesday,Oct-19,10,14,Uganda,2014,
10-14y olds,2304,23,school college university student,Tuesday,0-9,10,14,Uganda,2014,
10-14y olds,2404,24,school college university student,Sunday,0-9,10,14,Uganda,2014,
10-14y olds,2604,26,school college university student,Tuesday,Oct-19,10,14,Uganda,2014,
10-14y olds,2627,26,school college university student,Friday,0-9,10,14,Uganda,2014,
10-14y olds,2704,27,school college university student,Friday,0-9,10,14,Uganda,2014,
10-14y olds,2823,28,school college university student,Sunday,Oct-19,10,14,Uganda,2014,
10-14y olds,2927,29,school college university student,Friday,30+,10,14,Uganda,2014,
10-14y olds,3123,31,school college university student,Tuesday,Oct-19,10,14,Uganda,2014,
10-14y olds,3313,33,school college university student,Monday,Don't know,10,14,Uganda,2014,
10-14y olds,3423,34,school college university student,Monday,0-9,10,14,Uganda,2014,
10-14y olds,3523,35,school college university student,Sunday,0-9,10,14,Uganda,2014,
10-14y olds,3704,37,school college university student,Thursday,20 - 29,10,14,Uganda,2014,
10-14y olds,4123,41,school college university student,Thursday,Don't know,10,14,Uganda,2014,
10-14y olds,4204,42,school college university student,Thursday,0-9,10,14,Uganda,2014,
10-14y olds,4213,42,school college university student,Thursday,0-9,10,14,Uganda,2014,
10-14y olds,4523,45,school college university student,Monday,0-9,10,14,Uganda,2014,
10-14y olds,4527,45,school college university student,Monday,0-9,10,14,Uganda,2014,
10-14y olds,4723,47,school college university student,Sunday,0-9,10,14,Uganda,2014,
10-14y olds,4823,48,school college university student,Monday,0-9,10,14,Uganda,2014,
10-14y olds,5104,51,school college university student,Sunday,0-9,10,14,Uganda,2014,
10-14y olds,5123,51,school college university student,Sunday,0-9,10,14,Uganda,2014,
10-14y olds,5127,51,school college university student,Sunday,Don't know,10,14,Uganda,2014,
10-14y olds,5204,52,school college university student,Tuesday,30+,10,14,Uganda,2014,
10-14y olds,5504,55,school college university student,Tuesday,30+,10,14,Uganda,2014,
10-14y olds,5613,56,school college university student,Thursday,Don't know,10,14,Uganda,2014,
10-14y olds,5804,58,school college university student,Tuesday,30+,10,14,Uganda,2014,
10-14y olds,5823,58,school college university student,Tuesday,Oct-19,10,14,Uganda,2014,
10-14y olds,5904,59,school college university student,Thursday,0-9,10,14,Uganda,2014,
10-14y olds,5927,59,pre-school child,Thursday,Oct-19,10,14,Uganda,2014,
10-14y olds,6013,60,pre-school child,Friday,30+,10,14,Uganda,2014,
15-24y olds,202,2,shop worker,Tuesday,Oct-19,15,24,Uganda,2014,
15-24y olds,217,2,others,Tuesday,0-9,15,24,Uganda,2014,
15-24y olds,221,2,school college university student,Tuesday,Don't know,15,24,Uganda,2014,
15-24y olds,306,3,shop worker,Thursday,0-9,15,24,Uganda,2014,
15-24y olds,317,3,shop worker,Thursday,Don't know,15,24,Uganda,2014,
15-24y olds,406,4,manual worker,Thursday,Don't know,15,24,Uganda,2014,
15-24y olds,517,5,others,Sunday,Oct-19,15,24,Uganda,2014,
15-24y olds,521,5,housewife,Sunday,0-9,15,24,Uganda,2014,
15-24y olds,606,6,school college university student,Tuesday,Oct-19,15,24,Uganda,2014,
15-24y olds,617,6,manual worker,Tuesday,0-9,15,24,Uganda,2014,
